Pclass,Sex,Fare,TitleEncoded,EmbarkedNum,CabinNumber,Bridge,PassengerByClass,SocialClass
3,0,0.01521638821289124,0.0,0,0,6,1.0,4
3,0,0.014110458666029575,0.0,2,0,6,1.0,4
3,0,0.015126992566498259,0.0,1,0,6,1.0,4
3,0,0.05684821399990474,3.0,1,0,5,1.0,3
3,1,0.026187654344120927,2.0,2,0,6,1.0,1
3,0,0.015126992566498259,0.0,1,0,6,1.0,4
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
3,0,0.030725752114070408,0.0,2,0,6,1.0,4
2,0,0.1434624456306609,0.0,0,0,2,0.6569200779727096,4
3,0,0.014102260811993537,0.0,2,0,6,1.0,4
2,1,0.02049463509009441,1.0,0,33,6,0.6569200779727096,1
3,1,0.015126992566498259,2.0,1,0,6,1.0,1
1,1,0.32179836714362564,2.0,0,7,1,0.6715399610136452,1
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
2,0,0.022446505098674838,0.0,0,0,6,0.6569200779727096,4
3,1,0.05445717323939373,2.0,0,0,5,1.0,1
1,1,0.1554664461834305,1.0,0,67,2,0.6715399610136452,1
1,1,0.10364429745562033,1.0,0,8,3,0.6715399610136452,1
1,0,0.13858277060920984,15.0,0,22,7,0.006822612085769979,2
1,1,0.13526459159462315,10.0,2,35,2,0.6715399610136452,0
1,1,0.2995388511917728,1.0,0,125,1,0.6715399610136452,1
3,0,0.01533037742139234,0.0,0,0,6,1.0,4
1,1,0.2125586439344078,1.0,2,65,1,0.6715399610136452,1
3,1,0.028106928123558056,1.0,0,0,6,1.0,1
1,1,0.16231419173453318,2.0,2,54,2,0.6715399610136452,1
3,0,0.014102260811993537,0.0,2,0,6,1.0,4
3,0,0.030253985132996517,0.0,1,0,6,1.0,4
3,0,0.01690807394932789,0.0,0,0,6,1.0,4
3,0,0.012678957201736696,0.0,0,0,6,1.0,4
3,1,0.02398360273043192,2.0,0,0,6,1.0,1
2,1,0.025374310111545468,2.0,0,0,6,0.6569200779727096,1
3,0,0.06126431989431794,3.0,0,0,0,1.0,3
1,1,0.2859895551532101,2.0,2,80,1,0.6715399610136452,1
3,0,0.015126992566498259,0.0,1,0,6,1.0,4
3,0,0.01546856981799983,0.0,0,0,6,1.0,4
3,0,0.015175789316712773,0.0,0,0,6,1.0,4
2,1,0.027049600139910042,2.0,2,0,6,0.6569200779727096,1
3,0,0.09154270340242172,3.0,0,0,3,1.0,3
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
1,0,0.0,0.0,0,94,6,0.6715399610136452,4
3,0,0.014110458666029575,0.0,2,0,6,1.0,4
3,1,0.015411575213749284,2.0,0,0,6,1.0,1
2,1,0.025374310111545468,4.0,0,0,6,0.6569200779727096,1
3,0,0.03897240290032268,0.0,0,0,6,1.0,4
3,0,0.019852079483269745,0.0,0,0,6,1.0,4
3,1,0.04713766070721715,1.0,0,0,5,1.0,1
3,0,0.01533037742139234,0.0,0,0,6,1.0,4
3,0,0.11027245763075773,0.0,0,0,2,1.0,4
3,0,0.0,0.0,0,0,6,1.0,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
1,1,0.5133418122566505,2.0,0,23,1,0.6715399610136452,1
3,0,0.014110458666029575,0.0,2,0,6,1.0,4
3,1,0.03758969818624431,1.0,2,0,6,1.0,1
2,0,0.025374310111545468,6.0,0,0,6,0.6569200779727096,2
1,0,0.15085515328815924,0.0,0,26,2,0.6715399610136452,4
3,0,0.01511079204542704,0.0,1,0,6,1.0,4
3,0,0.07746484096553544,3.0,0,0,4,1.0,3
3,0,0.03474328615273148,0.0,0,0,6,1.0,4
3,1,0.024349578357040744,1.0,0,121,6,1.0,1
3,1,0.03093713963599966,1.0,0,0,6,1.0,1
3,0,0.014151057562208047,0.0,0,0,6,1.0,4
2,1,0.02469115560854232,1.0,0,0,6,0.6569200779727096,1
3,0,0.028302115124416095,0.0,0,0,6,1.0,4
3,0,0.014151057562208047,0.0,0,0,6,1.0,4
3,1,0.014102260811993537,1.0,2,0,6,1.0,1
3,1,0.13575255909676825,2.0,0,0,2,1.0,1
1,0,0.05130978285055781,0.0,0,24,5,0.6715399610136452,4
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
2,0,0.03659756266088288,3.0,0,0,6,0.6569200779727096,3
1,0,0.4440992237022602,0.0,2,0,1,0.6715399610136452,4
3,1,0.03513366015444757,2.0,0,0,6,1.0,1
3,0,0.01533037742139234,0.0,0,0,6,1.0,4
1,0,0.17566830077223786,7.0,1,78,2,0.6715399610136452,2
1,0,0.05855610025741261,0.0,0,45,5,0.6715399610136452,4
1,0,0.08275928836380983,0.0,0,0,3,0.6715399610136452,4
3,0,0.04713766070721715,0.0,1,0,5,1.0,4
3,0,0.015175789316712773,0.0,0,0,6,1.0,4
3,0,0.014273049437744325,0.0,0,0,6,1.0,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
2,1,0.04489301019734967,2.0,0,0,5,0.6569200779727096,1
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
3,0,0.01393967004027879,0.0,0,0,6,1.0,4
2,1,0.024105594605968197,2.0,1,0,6,0.6569200779727096,1
3,1,0.029757819776815374,1.0,2,0,6,1.0,1
3,0,0.018542765081514,0.0,0,0,6,1.0,4
1,1,0.32179836714362564,1.0,0,0,1,0.6715399610136452,1
2,1,0.025374310111545468,1.0,0,0,6,0.6569200779727096,1
3,0,0.01546856981799983,0.0,0,0,6,1.0,4
1,0,1.0,0.0,2,101,1,0.6715399610136452,4
3,1,0.13575255909676825,2.0,0,0,2,1.0,1
3,0,0.045380977699494784,0.0,1,0,5,1.0,4
1,0,1.0,0.0,2,51,1,0.6715399610136452,4
3,1,0.07746484096553544,1.0,0,0,4,1.0,1
3,1,0.014736618564782176,2.0,0,0,6,1.0,1
3,0,0.028106928123558056,0.0,0,0,6,1.0,4
2,1,0.06441171028315387,2.0,0,0,0,0.6569200779727096,1
3,0,0.04713766070721715,0.0,1,0,5,1.0,4
3,1,0.014102260811993537,2.0,2,0,6,1.0,1
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
3,1,0.015175789316712773,2.0,0,0,6,1.0,1
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
2,0,0.1434624456306609,0.0,0,0,2,0.6569200779727096,4
3,0,0.05684821399990474,3.0,1,0,5,1.0,3
3,0,0.05684821399990474,3.0,1,0,5,1.0,3
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
3,0,0.042314980290016665,0.0,2,0,5,1.0,4
1,1,0.05061042782648344,1.0,0,17,5,0.6715399610136452,1
3,0,0.015126992566498259,0.0,1,0,6,1.0,4
1,0,0.06640417918791278,0.0,0,46,0,0.6715399610136452,4
3,1,0.031425107138144774,1.0,0,0,6,1.0,1
3,0,0.09154270340242172,3.0,0,0,3,1.0,3
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
3,0,0.018249984580226933,0.0,0,0,6,1.0,4
3,0,0.014102260811993537,0.0,2,0,6,1.0,4
2,0,0.06441171028315387,6.0,0,0,0,0.6569200779727096,2
2,1,0.03659756266088288,1.0,0,0,6,0.6569200779727096,1
3,0,0.01690807394932789,0.0,0,0,6,1.0,4
3,0,0.030253985132996517,0.0,1,0,6,1.0,4
3,1,0.04970768794751499,2.0,0,0,5,1.0,1
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
1,0,0.05182214872781017,0.0,0,17,5,0.6715399610136452,4
3,1,0.04113566043083236,2.0,0,0,5,1.0,1
3,1,0.03758969818624431,2.0,2,0,6,1.0,1
3,0,0.014110458666029575,0.0,2,0,6,1.0,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
2,1,0.04489301019734967,2.0,0,0,5,0.6569200779727096,1
1,1,0.05410739813385612,1.0,2,4,5,0.6715399610136452,1
3,0,0.028302115124416095,0.0,0,0,6,1.0,4
3,0,0.018542765081514,0.0,0,0,6,1.0,4
3,1,0.018713553707264786,2.0,0,0,6,1.0,1
2,0,0.022446505098674838,0.0,0,0,6,0.6569200779727096,4
1,0,0.15390495017656616,0.0,0,46,2,0.6715399610136452,4
3,0,0.01546856981799983,0.0,0,0,6,1.0,4
3,1,0.04577135170121086,2.0,0,0,5,1.0,1
3,0,0.015175789316712773,0.0,0,0,6,1.0,4
1,0,0.05855610025741261,0.0,0,23,5,0.6715399610136452,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
2,0,0.0761229303346364,0.0,0,0,4,0.6569200779727096,4
3,0,0.015094396337354966,0.0,1,0,6,1.0,4
3,0,0.015175789316712773,0.0,0,0,6,1.0,4
3,1,0.02821271947802312,2.0,2,0,6,1.0,1
2,0,0.02049463509009441,0.0,0,0,6,0.6569200779727096,4
2,1,0.0761229303346364,2.0,0,4,4,0.6569200779727096,1
3,0,0.016891873428256675,0.0,0,0,6,1.0,4
3,0,0.015094396337354966,0.0,1,0,6,1.0,4
3,1,0.04713766070721715,2.0,0,0,5,1.0,1
2,0,0.029278050128706306,0.0,0,0,6,0.6569200779727096,4
3,1,0.06104473451835265,2.0,0,0,0,1.0,1
2,1,0.050748620223090936,1.0,0,0,5,0.6569200779727096,1
1,1,0.12999454257145598,1.0,0,2,2,0.6715399610136452,1
3,0,0.03093713963599966,0.0,0,0,6,1.0,4
1,0,0.057970539254838485,0.0,2,47,5,0.6715399610136452,4
3,0,0.036670757786204655,0.0,2,0,6,1.0,4
3,0,0.018542765081514,0.0,0,0,6,1.0,4
2,1,0.02049463509009441,2.0,0,101,6,0.6569200779727096,1
3,1,0.0217307543665284,1.0,0,0,6,1.0,1
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
3,0,0.014110458666029575,0.0,2,0,6,1.0,4
1,0,0.05416439273810667,0.0,2,111,5,0.6715399610136452,4
3,0,0.031425107138144774,0.0,0,0,6,1.0,4
2,1,0.024105594605968197,2.0,1,101,6,0.6569200779727096,1
3,0,0.015175789316712773,0.0,0,0,6,1.0,4
1,1,0.1004807065457132,1.0,0,101,3,0.6715399610136452,1
3,0,0.01546856981799983,0.0,0,0,6,1.0,4
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
1,0,0.1554664461834305,0.0,0,67,2,0.6715399610136452,4
3,1,0.06104473451835265,1.0,0,0,0,1.0,1
1,1,0.2958058998003628,2.0,0,22,1,0.6715399610136452,1
3,0,0.01546856981799983,0.0,0,0,6,1.0,4
2,0,0.02444717185746977,6.0,0,0,6,0.6569200779727096,2
2,0,0.050748620223090936,0.0,0,0,5,0.6569200779727096,4
1,0,0.15458810467956932,0.0,2,82,2,0.6715399610136452,4
1,0,0.21642978772242533,0.0,2,70,1,0.6715399610136452,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
3,1,0.06709553154495196,2.0,0,0,0,1.0,1
3,0,0.01521638821289124,0.0,0,0,6,1.0,4
3,0,0.01690807394932789,0.0,0,0,6,1.0,4
3,0,0.11027245763075773,0.0,0,0,2,1.0,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
3,0,0.031034733136428686,3.0,0,0,6,1.0,3
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
1,1,0.2647385704347907,2.0,2,32,1,0.6715399610136452,1
3,1,0.030253985132996517,1.0,1,0,6,1.0,1
2,1,0.025374310111545468,2.0,0,101,6,0.6569200779727096,1
1,1,0.16883675574220638,,0,77,2,0.6715399610136452,0
2,1,0.08115719346076702,1.0,2,0,3,0.6569200779727096,1
3,0,0.013175122557917838,0.0,1,0,6,1.0,4
3,0,0.015175789316712773,0.0,0,0,6,1.0,4
3,0,0.01640390592611157,0.0,0,0,6,1.0,4
1,1,0.2995388511917728,2.0,0,125,1,0.6715399610136452,1
3,1,0.03952536767375352,1.0,0,0,6,1.0,1
3,1,0.017274049575936718,2.0,0,0,6,1.0,1
3,0,0.01546856981799983,0.0,0,0,6,1.0,4
2,0,0.0586942926540201,0.0,2,0,5,0.6569200779727096,4
2,0,0.0761229303346364,3.0,0,4,4,0.6569200779727096,3
3,0,0.012678957201736696,0.0,0,0,6,1.0,4
1,0,0.5133418122566505,0.0,0,23,1,0.6715399610136452,4
3,1,0.015175789316712773,2.0,0,0,6,1.0,1
3,1,0.015712553569072387,1.0,0,0,6,1.0,1
3,0,0.04015972542654215,3.0,0,0,5,1.0,3
3,0,0.013614293309848431,0.0,0,0,6,1.0,4
2,0,0.05123658772523604,0.0,0,0,5,0.6569200779727096,4
3,1,0.019177122834302632,2.0,0,0,6,1.0,1
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
1,1,0.41250332793836464,2.0,0,5,1,0.6715399610136452,1
3,0,0.01539537469267807,0.0,0,0,6,1.0,4
2,0,0.02049463509009441,0.0,0,0,6,0.6569200779727096,4
1,1,0.13526459159462315,14.0,2,35,2,0.6715399610136452,1
2,0,0.02049463509009441,0.0,0,0,6,0.6569200779727096,4
2,0,0.02049463509009441,0.0,0,0,6,0.6569200779727096,4
1,0,0.0,0.0,0,102,6,0.6715399610136452,4
3,0,0.031425107138144774,0.0,0,0,6,1.0,4
3,1,0.018249984580226933,1.0,0,0,6,1.0,1
3,1,0.01588334219482317,2.0,1,0,6,1.0,1
3,0,0.09154270340242172,3.0,0,0,3,1.0,3
3,1,0.13575255909676825,2.0,0,0,2,1.0,1
3,0,0.11027245763075773,0.0,0,0,2,1.0,4
3,0,0.015175789316712773,0.0,0,0,6,1.0,4
2,0,0.0,0.0,0,0,6,0.6569200779727096,4
3,0,0.018542765081514,0.0,0,0,6,1.0,4
1,1,0.1527664244005612,2.0,2,20,2,0.6715399610136452,1
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
2,0,0.026350245115835683,0.0,0,0,6,0.6569200779727096,4
2,1,0.04489301019734967,1.0,0,0,5,0.6569200779727096,1
1,0,0.05953203526170282,0.0,0,0,5,0.6715399610136452,4
1,0,0.10149724044618187,0.0,0,71,3,0.6715399610136452,4
1,0,0.2647385704347907,0.0,2,0,1,0.6715399610136452,4
1,0,0.009759350042902102,0.0,0,51,6,0.6715399610136452,4
3,0,0.024349578357040744,3.0,0,121,6,1.0,3
3,1,0.06126431989431794,2.0,0,0,0,1.0,1
1,0,0.0,0.0,0,36,6,0.6715399610136452,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
2,0,0.027326180120125887,7.0,0,0,6,0.6569200779727096,2
3,0,0.014736618564782176,0.0,0,0,6,1.0,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
3,0,0.014110458666029575,0.0,2,0,6,1.0,4
3,1,0.01537917417160685,2.0,1,0,6,1.0,1
1,1,1.0,2.0,2,0,1,0.6715399610136452,1
1,1,0.15216446768991498,2.0,0,9,2,0.6715399610136452,1
1,0,0.05953203526170282,7.0,2,50,5,0.6715399610136452,2
3,0,0.018542765081514,0.0,0,0,6,1.0,4
3,1,0.014151057562208047,2.0,0,0,6,1.0,1
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
1,0,0.17566830077223786,0.0,0,93,2,0.6715399610136452,4
3,0,0.13575255909676825,0.0,0,0,2,1.0,4
2,0,0.050748620223090936,0.0,0,0,5,0.6569200779727096,4
2,1,0.05416439273810667,1.0,0,0,5,0.6569200779727096,1
3,1,0.031425107138144774,1.0,0,0,6,1.0,1
1,0,0.2125586439344078,0.0,2,65,1,0.6715399610136452,4
3,0,0.031425107138144774,0.0,0,0,6,1.0,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
3,0,0.07746484096553544,3.0,0,0,4,1.0,3
3,0,0.016623491302076868,3.0,2,0,6,1.0,3
2,0,0.02049463509009441,0.0,0,0,6,0.6569200779727096,4
3,0,0.013907073811135495,0.0,0,0,6,1.0,4
1,0,0.1497654242623688,0.0,2,33,2,0.6715399610136452,4
2,1,0.12687155055772734,1.0,0,0,2,0.6569200779727096,1
1,1,0.07729405233978466,12.0,2,16,4,0.6715399610136452,0
3,0,0.06104473451835265,3.0,0,0,0,1.0,3
1,1,0.1091095334796455,1.0,0,44,3,0.6715399610136452,1
3,1,0.03093713963599966,1.0,0,0,6,1.0,1
2,0,0.02049463509009441,0.0,0,0,6,0.6569200779727096,4
1,0,0.21642978772242533,0.0,2,68,1,0.6715399610136452,4
3,0,0.13575255909676825,3.0,0,0,2,1.0,3
3,0,0.014110458666029575,0.0,2,0,6,1.0,4
1,0,0.10149724044618187,0.0,0,0,3,0.6715399610136452,4
1,1,0.13858277060920984,2.0,0,22,2,0.6715399610136452,1
1,0,0.06538764528744409,0.0,0,19,0,0.6715399610136452,4
3,1,0.013175122557917838,2.0,1,0,6,1.0,1
3,1,0.014630827210317115,2.0,0,0,6,1.0,1
2,0,0.028302115124416095,3.0,0,0,6,0.6569200779727096,3
3,0,0.11027245763075773,0.0,0,0,2,1.0,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
3,1,0.02821271947802312,2.0,2,0,6,1.0,1
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
1,0,0.11125659048908396,0.0,0,20,2,0.6715399610136452,4
1,0,0.05182214872781017,0.0,0,12,5,0.6715399610136452,4
3,0,0.014102260811993537,0.0,2,0,6,1.0,4
3,1,0.014110458666029575,2.0,2,0,6,1.0,1
3,0,0.03093713963599966,0.0,0,0,6,1.0,4
3,0,0.01546856981799983,0.0,0,0,6,1.0,4
2,0,0.050748620223090936,0.0,0,0,5,0.6569200779727096,4
3,0,0.01521638821289124,0.0,0,0,6,1.0,4
2,0,0.05270049023167135,0.0,0,0,5,0.6569200779727096,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
3,1,0.05445717323939373,2.0,0,0,5,1.0,1
3,1,0.01694867284550636,1.0,0,0,6,1.0,1
3,1,0.030253985132996517,2.0,1,0,6,1.0,1
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
2,1,0.050748620223090936,1.0,0,0,5,0.6569200779727096,1
3,0,0.01690807394932789,0.0,0,0,6,1.0,4
3,0,0.09154270340242172,0.0,0,0,3,1.0,4
2,1,0.04489301019734967,1.0,0,0,5,0.6569200779727096,1
3,1,0.015102594191391002,2.0,1,0,6,1.0,1
3,1,0.015126992566498259,2.0,1,0,6,1.0,1
3,0,0.015126992566498259,0.0,0,0,6,1.0,4
3,1,0.014891206669461744,2.0,1,0,6,1.0,1
3,1,0.015126992566498259,2.0,1,0,6,1.0,1
3,1,0.015126992566498259,2.0,1,0,6,1.0,1
3,0,0.018542765081514,0.0,0,0,6,1.0,4
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
1,0,0.5133418122566505,0.0,0,23,1,0.6715399610136452,4
3,0,0.015411575213749284,0.0,2,0,6,1.0,4
1,1,0.16293234896625058,1.0,0,83,2,0.6715399610136452,1
3,0,0.031034733136428686,3.0,0,0,6,1.0,3
3,0,0.007831878409428937,0.0,2,0,6,1.0,4
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
2,0,0.0,0.0,0,0,6,0.6569200779727096,4
3,0,0.01521638821289124,0.0,0,0,6,1.0,4
3,0,0.014151057562208047,0.0,0,0,6,1.0,4
1,1,0.2958058998003628,1.0,0,22,1,0.6715399610136452,1
3,0,0.01798980030808316,0.0,0,0,6,1.0,4
1,0,0.16293234896625058,0.0,0,83,2,0.6715399610136452,4
3,0,0.01690807394932789,0.0,0,0,6,1.0,4
1,0,0.06929138530460492,5.0,2,26,7,0.006822612085769979,2
3,1,0.04364049521284361,2.0,2,69,5,1.0,1
1,0,0.0985612375792752,0.0,0,24,3,0.6715399610136452,4
1,1,0.18249984580226933,2.0,0,73,2,0.6715399610136452,1
1,0,0.05410739813385612,0.0,2,0,5,0.6715399610136452,4
3,1,0.01533037742139234,2.0,0,0,6,1.0,1
3,1,0.015094396337354966,2.0,1,0,6,1.0,1
3,1,0.018493968331299484,1.0,0,0,6,1.0,1
1,0,0.05953203526170282,0.0,0,30,5,0.6715399610136452,4
3,0,0.015175789316712773,0.0,0,0,6,1.0,4
1,0,0.05182214872781017,0.0,0,0,5,0.6715399610136452,4
1,1,0.23422440102965045,1.0,0,96,1,0.6715399610136452,1
3,1,0.01546856981799983,2.0,0,0,6,1.0,1
1,1,0.1497654242623688,1.0,2,33,2,0.6715399610136452,1
1,1,0.2625265161540666,2.0,2,40,1,0.6715399610136452,1
1,0,0.10364429745562033,0.0,0,30,3,0.6715399610136452,4
3,0,0.015175789316712773,0.0,0,0,6,1.0,4
1,0,0.10364429745562033,0.0,0,8,3,0.6715399610136452,4
1,0,0.05410739813385612,0.0,2,0,5,0.6715399610136452,4
1,0,0.05130978285055781,0.0,0,24,5,0.6715399610136452,4
3,1,0.02042143996477265,1.0,0,6,6,1.0,1
2,1,0.04098927018018883,1.0,0,0,5,0.6569200779727096,1
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
3,0,0.015411575213749284,0.0,2,0,6,1.0,4
1,1,0.05855610025741261,2.0,0,42,5,0.6715399610136452,1
1,1,0.2647385704347907,2.0,0,99,1,0.6715399610136452,1
3,0,0.13575255909676825,0.0,0,0,2,1.0,4
2,1,0.030741952635141626,1.0,0,0,6,0.6569200779727096,1
1,0,0.05182214872781017,0.0,0,0,5,0.6715399610136452,4
